MODELL meshes=17 bones=15
KAMERA cut=5 H=208
ZONEDEF 0 von=0 nach=0 q=(3000,-5500)(3000,7500)(11500,7500)(11500,-5500)
ZONEDEF 1 von=0 nach=1 q=(3300,2900)(3300,3900)(10300,3900)(10300,2900)
ZONEDEF 2 von=1 nach=0 q=(2800,-5500)(2800,8500)(11300,8500)(11300,-5500)
ZONEDEF 3 von=1 nach=0 q=(3300,1900)(3300,2900)(10300,2900)(10300,1900)
ZONEDEF 4 von=1 nach=2 q=(3300,7000)(3300,8000)(10300,8000)(10300,7000)
ZONEDEF 5 von=2 nach=0 q=(3000,1300)(3000,16800)(11500,16800)(11500,1300)
ZONEDEF 6 von=2 nach=1 q=(3300,6000)(3300,7000)(10300,7000)(10300,6000)
ZONEDEF 7 von=2 nach=3 q=(3600,7600)(3600,15600)(4100,15600)(4100,7600)
ZONEDEF 8 von=3 nach=0 q=(-1500,5800)(-1500,16800)(11500,16800)(11500,5800)
ZONEDEF 9 von=3 nach=2 q=(4100,7600)(4100,15600)(4600,15600)(4600,7600)
ZONEDEF 10 von=3 nach=4 q=(1900,7600)(1900,15600)(2400,15600)(2400,7600)
ZONEDEF 11 von=4 nach=0 q=(-2400,3300)(-2400,16800)(3600,16800)(3600,3300)
ZONEDEF 12 von=4 nach=3 q=(2400,7600)(2400,15600)(2900,15600)(2900,7600)
ZONEDEF 13 von=4 nach=5 q=(-1400,5200)(-1400,6200)(3100,6200)(3100,5200)
ZONEDEF 14 von=5 nach=0 q=(-7900,-4000)(-1900,8000)(3600,8000)(3600,-5500)
ZONEDEF 15 von=5 nach=4 q=(-1400,6200)(-1400,7200)(3100,7200)(3100,6200)
ZONEDEF 16 von=5 nach=6 q=(-1500,-2700)(-1500,3800)(-1000,3800)(-1000,-2700)
ZONEDEF 17 von=6 nach=0 q=(-9400,-3500)(-9400,6000)(3600,6000)(3600,-5500)
ZONEDEF 18 von=6 nach=5 q=(-1000,-2700)(-1000,3800)(-500,3800)(-500,-2700)
ZONEDEF 19 von=6 nach=7 q=(-3100,-2400)(-3100,3600)(-2600,3600)(-2600,-2400)
ZONEDEF 20 von=7 nach=0 q=(-9500,-3800)(-9500,7200)(2500,6200)(3000,-3800)
ZONEDEF 21 von=7 nach=6 q=(-2600,-2400)(-2600,3600)(-2100,3600)(-2100,-2400)
ZONEDEF 22 von=7 nach=8 q=(-8900,4100)(-8900,4600)(-2400,4600)(-2400,4100)
ZONEDEF 23 von=8 nach=0 q=(-9700,-1900)(-8700,15100)(5300,15100)(-200,-1900)
ZONEDEF 24 von=8 nach=7 q=(-8900,3600)(-8900,4100)(-2400,4100)(-2400,3600)
ZONEDEF 25 von=9 nach=0 q=(-9500,-3800)(-9500,3200)(0,3200)(0,-3800)
ZONEDEF 26 von=10 nach=0 q=(2500,8300)(2500,16800)(11500,16800)(11500,8300)
ZONEDEF 27 von=11 nach=0 q=(-1500,2300)(-1500,16800)(10000,16800)(10000,2300)
BELEG cut=5 datei=C:/workspace/git/reAi_v2/.claude/worktrees/wf_b4972d66-6b5-3/re15_port/shared_assets/PSX/MASKS/ROOM10F0_PRI05.BELEG gelesen=1 unbelegte_texel=0
MASKEN cut=5 rechtecke=105
MASKEN texel=6205
MARKE punkte=0 kasten=x320..-1,y240..-1
MARKE verdeckt=0 frei=0 anteil=0.0%
HOEHE figur_px=-240 kasten1700_px=31 modelleinheiten=-12785
MODELLHOEHE kf=0 yMin=-3009 yMax=59 hoehe=3068 (Sonden-Naeherung 1700, Faktor 1.80)
PFAD F988 cut=5 pos=(1035,0,5904) rot=9176 punkte=4492 verdeckt=0 0.0%
PLATZ 0 -5200 2400 0 1439 0 0.0
PLATZ 0 -5200 2600 0 1407 0 0.0
PLATZ 0 -5200 2800 0 1253 0 0.0
PLATZ 0 -5200 3000 0 1047 0 0.0
PLATZ 0 -5200 3200 0 807 0 0.0
PLATZ 0 -5200 3400 0 513 0 0.0
PLATZ 0 -5200 3600 0 253 0 0.0
PLATZ 0 -5200 3800 0 40 0 0.0
PLATZ 0 -5200 4000 0 3 0 0.0
PLATZ 0 -5000 -5400 0 310 0 0.0
PLATZ 0 -5000 -5200 0 315 0 0.0
PLATZ 0 -5000 -5000 0 322 0 0.0
PLATZ 0 -5000 -4800 0 337 0 0.0
PLATZ 0 -5000 -4600 0 340 0 0.0
PLATZ 0 -5000 -4400 0 361 0 0.0
PLATZ 0 -5000 -1200 1 605 48 7.9
PLATZ 0 -5000 -1000 1 636 43 6.8
PLATZ 0 -5000 -800 1 647 32 4.9
PLATZ 0 -5000 -600 1 684 24 3.5
PLATZ 0 -5000 -400 1 713 20 2.8
PLATZ 0 -5000 -200 1 739 16 2.2
PLATZ 0 -5000 0 1 785 15 1.9
PLATZ 0 -5000 200 1 805 16 2.0
PLATZ 0 -5000 400 1 855 13 1.5
PLATZ 0 -5000 600 1 895 20 2.2
PLATZ 0 -5000 800 1 930 22 2.4
PLATZ 0 -5000 1000 1 1000 27 2.7
PLATZ 0 -5000 1200 1 1039 24 2.3
PLATZ 0 -5000 1400 1 1106 26 2.4
PLATZ 0 -5000 1600 1 1158 28 2.4
PLATZ 0 -5000 1800 1 1222 27 2.2
PLATZ 0 -5000 2000 0 1300 14 1.1
PLATZ 0 -5000 2200 0 1364 5 0.4
PLATZ 0 -5000 2400 0 1461 0 0.0
PLATZ 0 -5000 2600 0 1518 0 0.0
PLATZ 0 -5000 2800 0 1489 0 0.0
PLATZ 0 -5000 3000 0 1368 0 0.0
PLATZ 0 -5000 3200 0 1150 0 0.0
PLATZ 0 -5000 3400 0 874 0 0.0
PLATZ 0 -5000 3600 0 583 0 0.0
PLATZ 0 -5000 3800 0 299 0 0.0
PLATZ 0 -5000 4000 0 59 0 0.0
PLATZ 0 -5000 4200 0 3 0 0.0
PLATZ 0 -4800 -5400 0 299 0 0.0
PLATZ 0 -4800 -5200 0 312 0 0.0
PLATZ 0 -4800 -5000 0 320 0 0.0
PLATZ 0 -4800 -4800 0 337 0 0.0
PLATZ 0 -4800 -4600 0 344 0 0.0
PLATZ 0 -4800 -4400 1 352 0 0.0
PLATZ 0 -4800 -1200 1 597 64 10.7
PLATZ 0 -4800 -1000 1 621 62 10.0
PLATZ 0 -4800 -800 1 653 57 8.7
PLATZ 0 -4800 -600 1 674 49 7.3
PLATZ 0 -4800 -400 1 698 35 5.0
PLATZ 0 -4800 -200 1 729 28 3.8
PLATZ 0 -4800 0 1 770 24 3.1
PLATZ 0 -4800 200 1 799 13 1.6
PLATZ 0 -4800 400 1 839 14 1.7
PLATZ 0 -4800 600 1 892 23 2.6
PLATZ 0 -4800 800 1 924 31 3.4
PLATZ 0 -4800 1000 1 990 44 4.4
PLATZ 0 -4800 1200 1 1026 41 4.0
PLATZ 0 -4800 1400 1 1080 26 2.4
PLATZ 0 -4800 1600 1 1141 31 2.7
PLATZ 0 -4800 1800 1 1215 35 2.9
PLATZ 0 -4800 2000 1 1281 30 2.3
PLATZ 0 -4800 2200 1 1347 22 1.6
PLATZ 0 -4800 2400 0 1440 7 0.5
PLATZ 0 -4800 2600 0 1530 0 0.0
PLATZ 0 -4800 2800 0 1621 0 0.0
PLATZ 0 -4800 3000 0 1587 0 0.0
PLATZ 0 -4800 3200 0 1446 0 0.0
PLATZ 0 -4800 3400 0 1263 0 0.0
PLATZ 0 -4800 3600 0 959 0 0.0
PLATZ 0 -4800 3800 0 656 0 0.0
PLATZ 0 -4800 4000 0 352 0 0.0
PLATZ 0 -4800 4200 0 89 0 0.0
PLATZ 0 -4800 4400 0 4 0 0.0
PLATZ 0 -4600 -5400 0 308 0 0.0
PLATZ 0 -4600 -5200 0 316 0 0.0
PLATZ 0 -4600 -5000 0 318 0 0.0
PLATZ 0 -4600 -4800 0 324 0 0.0
PLATZ 0 -4600 -4600 0 337 0 0.0
PLATZ 0 -4600 -4400 1 344 0 0.0
PLATZ 0 -4600 -1200 1 577 65 11.3
PLATZ 0 -4600 -1000 1 613 73 11.9
PLATZ 0 -4600 -800 1 631 80 12.7
PLATZ 0 -4600 -600 1 671 77 11.5
PLATZ 0 -4600 -400 1 714 75 10.5
PLATZ 0 -4600 -200 1 732 61 8.3
PLATZ 0 -4600 0 1 768 42 5.5
PLATZ 0 -4600 200 1 788 33 4.2
PLATZ 0 -4600 400 1 841 27 3.2
PLATZ 0 -4600 600 1 875 22 2.5
PLATZ 0 -4600 800 1 909 35 3.9
PLATZ 0 -4600 1000 1 972 53 5.5
PLATZ 0 -4600 1200 1 1013 54 5.3
PLATZ 0 -4600 1400 1 1072 61 5.7
PLATZ 0 -4600 1600 1 1127 47 4.2
PLATZ 0 -4600 1800 1 1201 42 3.5
PLATZ 0 -4600 2000 1 1265 39 3.1
PLATZ 0 -4600 2200 1 1345 41 3.0
PLATZ 0 -4600 2400 1 1407 36 2.6
PLATZ 0 -4600 2600 1 1507 25 1.7
PLATZ 0 -4600 2800 0 1611 4 0.2
PLATZ 0 -4600 3000 0 1694 0 0.0
PLATZ 0 -4600 3200 0 1698 0 0.0
PLATZ 0 -4600 3400 0 1578 0 0.0
PLATZ 0 -4600 3600 0 1386 0 0.0
PLATZ 0 -4600 3800 0 1069 0 0.0
PLATZ 0 -4600 4000 0 730 0 0.0
PLATZ 0 -4600 4200 0 425 0 0.0
PLATZ 0 -4600 4400 0 128 0 0.0
PLATZ 0 -4600 4600 0 7 0 0.0
PLATZ 0 -4400 -5400 0 296 0 0.0
PLATZ 0 -4400 -5200 0 311 0 0.0
PLATZ 0 -4400 -5000 0 317 0 0.0
PLATZ 0 -4400 -4800 0 324 0 0.0
PLATZ 0 -4400 -4600 0 337 0 0.0
PLATZ 0 -4400 -4400 1 345 0 0.0
PLATZ 0 -4400 -1200 1 588 62 10.5
PLATZ 0 -4400 -1000 1 603 72 11.9
PLATZ 0 -4400 -800 1 640 83 13.0
PLATZ 0 -4400 -600 1 661 98 14.8
PLATZ 0 -4400 -400 1 679 102 15.0
PLATZ 0 -4400 -200 1 713 89 12.5
PLATZ 0 -4400 0 1 752 82 10.9
PLATZ 0 -4400 200 1 785 67 8.5
PLATZ 0 -4400 400 1 830 51 6.1
PLATZ 0 -4400 600 1 850 37 4.4
PLATZ 0 -4400 800 1 905 39 4.3
PLATZ 0 -4400 1000 1 962 42 4.4
PLATZ 0 -4400 1200 1 1006 57 5.7
PLATZ 0 -4400 1400 1 1051 68 6.5
PLATZ 0 -4400 1600 1 1115 78 7.0
PLATZ 0 -4400 1800 1 1178 75 6.4
PLATZ 0 -4400 2000 1 1256 54 4.3
PLATZ 0 -4400 2200 1 1328 55 4.1
PLATZ 0 -4400 2400 1 1388 48 3.5
PLATZ 0 -4400 2600 1 1488 46 3.1
PLATZ 0 -4400 2800 1 1583 37 2.3
PLATZ 0 -4400 3000 1 1691 11 0.7
PLATZ 0 -4400 3200 0 1817 1 0.1
PLATZ 0 -4400 3400 0 1819 0 0.0
PLATZ 0 -4400 3600 0 1702 0 0.0
PLATZ 0 -4400 3800 0 1491 0 0.0
PLATZ 0 -4400 4000 0 1179 0 0.0
PLATZ 0 -4400 4200 0 832 0 0.0
PLATZ 0 -4400 4400 0 497 0 0.0
PLATZ 0 -4400 4600 0 163 0 0.0
PLATZ 0 -4400 4800 0 8 0 0.0
PLATZ 0 -4200 -5400 0 298 0 0.0
PLATZ 0 -4200 -5200 0 302 0 0.0
PLATZ 0 -4200 -5000 0 305 0 0.0
PLATZ 0 -4200 -4800 0 312 0 0.0
PLATZ 0 -4200 -4600 0 334 0 0.0
PLATZ 0 -4200 -4400 1 343 0 0.0
PLATZ 0 -4200 -1200 1 565 43 7.6
PLATZ 0 -4200 -1000 1 602 61 10.1
PLATZ 0 -4200 -800 1 622 77 12.4
PLATZ 0 -4200 -600 1 654 102 15.6
PLATZ 0 -4200 -400 1 681 108 15.9
PLATZ 0 -4200 -200 1 702 107 15.2
PLATZ 0 -4200 0 1 734 108 14.7
PLATZ 0 -4200 200 1 775 94 12.1
PLATZ 0 -4200 400 1 812 86 10.6
PLATZ 0 -4200 600 1 846 71 8.4
PLATZ 0 -4200 800 1 901 58 6.4
PLATZ 0 -4200 1000 1 944 46 4.9
PLATZ 0 -4200 1200 1 980 50 5.1
PLATZ 0 -4200 1400 1 1027 70 6.8
PLATZ 0 -4200 1600 1 1101 90 8.2
PLATZ 0 -4200 1800 1 1166 100 8.6
PLATZ 0 -4200 2000 1 1229 101 8.2
PLATZ 0 -4200 2200 1 1290 75 5.8
PLATZ 0 -4200 2400 1 1369 66 4.8
PLATZ 0 -4200 2600 1 1477 74 5.0
PLATZ 0 -4200 2800 1 1556 66 4.2
PLATZ 0 -4200 3000 1 1670 51 3.1
PLATZ 0 -4200 3200 1 1785 31 1.7
PLATZ 0 -4200 3400 1 1901 3 0.2
PLATZ 0 -4200 3600 0 1922 0 0.0
PLATZ 0 -4200 3800 0 1834 0 0.0
PLATZ 0 -4200 4000 0 1619 0 0.0
PLATZ 0 -4200 4200 0 1313 0 0.0
PLATZ 0 -4200 4400 0 934 0 0.0
PLATZ 0 -4200 4600 0 572 0 0.0
PLATZ 0 -4200 4800 0 204 0 0.0
PLATZ 0 -4200 5000 0 17 0 0.0
PLATZ 0 -4000 -5400 0 299 0 0.0
PLATZ 0 -4000 -5200 0 309 0 0.0
PLATZ 0 -4000 -5000 0 313 0 0.0
PLATZ 0 -4000 -4800 0 325 0 0.0
PLATZ 0 -4000 -4600 0 333 0 0.0
PLATZ 0 -4000 -4400 1 337 0 0.0
PLATZ 0 -4000 -400 1 671 96 14.3
PLATZ 0 -4000 -200 1 712 109 15.3
PLATZ 0 -4000 0 1 729 113 15.5
PLATZ 0 -4000 200 1 773 115 14.9
PLATZ 0 -4000 400 1 796 104 13.1
PLATZ 0 -4000 600 1 837 99 11.8
PLATZ 0 -4000 800 1 878 90 10.3
PLATZ 0 -4000 1000 1 926 82 8.9
PLATZ 0 -4000 1200 1 968 80 8.3
PLATZ 0 -4000 1400 1 1033 76 7.4
PLATZ 0 -4000 1600 1 1071 82 7.7
PLATZ 0 -4000 1800 1 1146 102 8.9
PLATZ 0 -4000 2000 1 1207 113 9.4
PLATZ 0 -4000 2200 1 1257 109 8.7
PLATZ 0 -4000 2400 1 1360 105 7.7
PLATZ 0 -4000 2600 1 1447 93 6.4
PLATZ 0 -4000 2800 1 1526 88 5.8
PLATZ 0 -4000 3000 1 1640 75 4.6
PLATZ 0 -4000 3200 1 1760 54 3.1
PLATZ 0 -4000 3400 1 1887 36 1.9
PLATZ 0 -4000 3600 1 2024 11 0.5
PLATZ 0 -4000 3800 1 2080 1 0.0
PLATZ 0 -4000 4000 0 1992 0 0.0
PLATZ 0 -4000 4200 0 1763 0 0.0
PLATZ 0 -4000 4400 0 1456 0 0.0
PLATZ 0 -4000 4600 0 1031 0 0.0
PLATZ 0 -4000 4800 0 664 0 0.0
PLATZ 0 -4000 5000 0 259 0 0.0
PLATZ 0 -4000 5200 0 22 0 0.0
PLATZ 0 -3800 -5400 0 291 0 0.0
PLATZ 0 -3800 -5200 0 297 0 0.0
PLATZ 0 -3800 -5000 0 304 0 0.0
PLATZ 0 -3800 -4800 0 321 0 0.0
PLATZ 0 -3800 -4600 0 333 0 0.0
PLATZ 0 -3800 -4400 1 336 0 0.0
PLATZ 0 -3800 -400 1 664 89 13.4
PLATZ 0 -3800 -200 1 691 94 13.6
PLATZ 0 -3800 0 1 727 99 13.6
PLATZ 0 -3800 200 1 765 103 13.5
PLATZ 0 -3800 400 1 788 114 14.5
PLATZ 0 -3800 600 1 820 120 14.6
PLATZ 0 -3800 800 1 865 119 13.8
PLATZ 0 -3800 1000 1 899 122 13.6
PLATZ 0 -3800 1200 1 957 129 13.5
PLATZ 0 -3800 1400 1 1012 116 11.5
PLATZ 0 -3800 1600 1 1058 102 9.6
PLATZ 0 -3800 1800 1 1111 82 7.4
PLATZ 0 -3800 2000 1 1182 102 8.6
PLATZ 0 -3800 2200 1 1254 121 9.6
PLATZ 0 -3800 2400 1 1334 117 8.8
PLATZ 0 -3800 2600 1 1417 126 8.9
PLATZ 0 -3800 2800 1 1501 128 8.5
PLATZ 0 -3800 3000 1 1614 115 7.1
PLATZ 0 -3800 3200 1 1721 85 4.9
PLATZ 0 -3800 3400 1 1855 62 3.3
PLATZ 0 -3800 3600 1 1987 44 2.2
PLATZ 0 -3800 3800 1 2142 25 1.2
PLATZ 0 -3800 4000 1 2212 2 0.1
PLATZ 0 -3800 4200 1 2126 0 0.0
PLATZ 0 -3800 4400 0 1923 0 0.0
PLATZ 0 -3800 4600 0 1595 0 0.0
PLATZ 0 -3800 4800 0 1158 0 0.0
PLATZ 0 -3800 5000 0 772 0 0.0
PLATZ 0 -3800 5200 0 335 0 0.0
PLATZ 0 -3800 5400 0 31 0 0.0
PLATZ 0 -3600 -5400 0 293 0 0.0
PLATZ 0 -3600 -5200 0 305 0 0.0
PLATZ 0 -3600 -5000 0 311 0 0.0
PLATZ 0 -3600 -4800 0 308 0 0.0
PLATZ 0 -3600 -4600 0 330 0 0.0
PLATZ 0 -3600 -4400 1 331 0 0.0
PLATZ 0 -3600 -400 1 658 81 12.3
PLATZ 0 -3600 -200 1 677 82 12.1
PLATZ 0 -3600 0 1 710 86 12.1
PLATZ 0 -3600 200 1 743 100 13.5
PLATZ 0 -3600 400 1 787 109 13.9
PLATZ 0 -3600 600 1 818 116 14.2
PLATZ 0 -3600 800 1 851 136 16.0
PLATZ 0 -3600 1000 1 904 162 17.9
PLATZ 0 -3600 1200 1 938 155 16.5
PLATZ 0 -3600 1400 1 990 164 16.6
PLATZ 0 -3600 1600 1 1047 147 14.0
PLATZ 0 -3600 1800 1 1107 135 12.2
PLATZ 0 -3600 2000 1 1174 109 9.3
PLATZ 0 -3600 2200 1 1226 88 7.2
PLATZ 0 -3600 2400 1 1314 119 9.1
PLATZ 0 -3600 2600 1 1389 138 9.9
PLATZ 0 -3600 2800 1 1492 171 11.5
PLATZ 0 -3600 3000 1 1591 168 10.6
PLATZ 0 -3600 3200 1 1702 155 9.1
PLATZ 0 -3600 3400 1 1797 110 6.1
PLATZ 0 -3600 3600 1 1945 77 4.0
PLATZ 0 -3600 3800 1 2088 59 2.8
PLATZ 0 -3600 4000 1 2261 39 1.7
PLATZ 0 -3600 4200 1 2358 10 0.4
PLATZ 0 -3600 4400 1 2323 0 0.0
PLATZ 0 -3600 4600 1 2121 0 0.0
PLATZ 0 -3600 4800 0 1782 0 0.0
PLATZ 0 -3600 5000 0 1324 0 0.0
PLATZ 0 -3600 5200 0 873 0 0.0
PLATZ 0 -3600 5400 0 417 0 0.0
PLATZ 0 -3600 5600 0 57 0 0.0
PLATZ 0 -3600 5800 0 1 0 0.0
PLATZ 0 -3400 -5400 0 289 0 0.0
PLATZ 0 -3400 -5200 0 296 0 0.0
PLATZ 0 -3400 -5000 0 308 0 0.0
PLATZ 0 -3400 -4800 0 312 0 0.0
PLATZ 0 -3400 -4600 0 319 0 0.0
PLATZ 0 -3400 -4400 1 325 0 0.0
PLATZ 0 -3400 -400 1 641 87 13.6
PLATZ 0 -3400 -200 1 669 85 12.7
PLATZ 0 -3400 0 1 713 84 11.8
PLATZ 0 -3400 200 1 732 84 11.5
PLATZ 0 -3400 400 1 763 97 12.7
PLATZ 0 -3400 600 1 806 111 13.8
PLATZ 0 -3400 800 1 834 132 15.8
PLATZ 0 -3400 1000 1 880 159 18.1
PLATZ 0 -3400 1200 1 916 166 18.1
PLATZ 0 -3400 1400 1 972 197 20.3
PLATZ 0 -3400 1600 1 1032 190 18.4
PLATZ 0 -3400 1800 1 1084 174 16.1
PLATZ 0 -3400 2000 1 1143 155 13.6
PLATZ 0 -3400 2200 1 1221 125 10.2
PLATZ 0 -3400 2400 1 1292 105 8.1
PLATZ 0 -3400 2600 1 1388 145 10.4
PLATZ 0 -3400 2800 1 1437 194 13.5
PLATZ 0 -3400 3000 1 1549 204 13.2
PLATZ 0 -3400 3200 1 1672 197 11.8
PLATZ 0 -3400 3400 1 1776 192 10.8
PLATZ 0 -3400 3600 1 1919 161 8.4
PLATZ 0 -3400 3800 1 2056 115 5.6
PLATZ 0 -3400 4000 1 2201 87 4.0
PLATZ 0 -3400 4200 1 2411 60 2.5
PLATZ 0 -3400 4400 1 2524 19 0.8
PLATZ 0 -3400 4600 1 2519 0 0.0
PLATZ 0 -3400 4800 1 2330 0 0.0
PLATZ 0 -3400 5000 1 1975 0 0.0
PLATZ 0 -3400 5200 0 1509 0 0.0
PLATZ 0 -3400 5400 0 1012 0 0.0
PLATZ 0 -3400 5600 0 508 0 0.0
PLATZ 0 -3400 5800 0 100 0 0.0
PLATZ 0 -3400 6000 0 2 0 0.0
PLATZ 0 -3200 -5400 0 285 0 0.0
PLATZ 0 -3200 -5200 0 294 0 0.0
PLATZ 0 -3200 -5000 0 302 0 0.0
PLATZ 0 -3200 -4800 0 315 0 0.0
PLATZ 0 -3200 -4600 1 323 0 0.0
PLATZ 0 -3200 -4400 1 328 0 0.0
PLATZ 0 -3200 -400 1 638 76 11.9
PLATZ 0 -3200 -200 1 658 83 12.6
PLATZ 0 -3200 0 1 689 83 12.0
PLATZ 0 -3200 200 1 722 86 11.9
PLATZ 0 -3200 400 1 756 95 12.6
PLATZ 0 -3200 600 1 800 101 12.6
PLATZ 0 -3200 800 1 823 123 14.9
PLATZ 0 -3200 1000 1 873 148 17.0
PLATZ 0 -3200 1200 1 921 169 18.3
PLATZ 0 -3200 1400 1 967 200 20.7
PLATZ 0 -3200 1600 1 1019 208 20.4
PLATZ 0 -3200 1800 1 1074 210 19.6
PLATZ 0 -3200 2000 1 1130 197 17.4
PLATZ 0 -3200 2200 1 1204 187 15.5
PLATZ 0 -3200 2400 1 1276 163 12.8
PLATZ 0 -3200 2600 1 1352 154 11.4
PLATZ 0 -3200 2800 1 1430 174 12.2
PLATZ 0 -3200 3000 1 1537 220 14.3
PLATZ 0 -3200 3200 1 1629 222 13.6
PLATZ 0 -3200 3400 1 1743 215 12.3
PLATZ 0 -3200 3600 1 1898 216 11.4
PLATZ 0 -3200 3800 1 2039 195 9.6
PLATZ 0 -3200 4000 1 2183 159 7.3
PLATZ 0 -3200 4200 1 2348 109 4.6
PLATZ 0 -3200 4400 1 2548 75 2.9
PLATZ 0 -3200 4600 1 2709 35 1.3
PLATZ 0 -3200 4800 1 2727 5 0.2
PLATZ 0 -3200 5000 1 2529 0 0.0
PLATZ 0 -3200 5200 1 2196 0 0.0
PLATZ 0 -3200 5400 1 1693 0 0.0
PLATZ 0 -3200 5600 0 1138 0 0.0
PLATZ 0 -3200 5800 0 614 0 0.0
PLATZ 0 -3200 6000 0 150 0 0.0
PLATZ 0 -3200 6200 0 5 0 0.0
PLATZ 0 -3000 -5400 0 284 0 0.0
PLATZ 0 -3000 -5200 0 298 0 0.0
PLATZ 0 -3000 -5000 0 303 0 0.0
PLATZ 0 -3000 -4800 0 305 0 0.0
PLATZ 0 -3000 -4600 1 323 0 0.0
PLATZ 0 -3000 -4400 1 334 0 0.0
PLATZ 0 -3000 -400 1 621 54 8.7
PLATZ 0 -3000 -200 1 656 60 9.1
PLATZ 0 -3000 0 1 684 77 11.3
PLATZ 0 -3000 200 1 719 81 11.3
PLATZ 0 -3000 400 1 745 86 11.5
PLATZ 0 -3000 600 1 790 95 12.0
PLATZ 0 -3000 800 1 804 110 13.7
PLATZ 0 -3000 1000 1 854 140 16.4
PLATZ 0 -3000 1200 1 898 160 17.8
PLATZ 0 -3000 1400 1 939 184 19.6
PLATZ 0 -3000 1600 1 989 197 19.9
PLATZ 0 -3000 1800 1 1051 219 20.8
PLATZ 0 -3000 2000 1 1103 221 20.0
PLATZ 0 -3000 2200 1 1179 234 19.8
PLATZ 0 -3000 2400 1 1258 228 18.1
PLATZ 0 -3000 2600 1 1319 206 15.6
PLATZ 0 -2800 -5400 0 289 0 0.0
PLATZ 0 -2800 -5200 0 289 0 0.0
PLATZ 0 -2800 -5000 0 306 0 0.0
PLATZ 0 -2800 -4800 0 303 0 0.0
PLATZ 0 -2800 -4600 1 312 0 0.0
PLATZ 0 -2800 -4400 1 332 0 0.0
PLATZ 0 -2800 -400 1 623 44 7.1
PLATZ 0 -2800 -200 1 643 49 7.6
PLATZ 0 -2800 0 1 672 54 8.0
PLATZ 0 -2800 200 1 708 55 7.8
PLATZ 0 -2800 400 1 727 72 9.9
PLATZ 0 -2800 600 1 770 90 11.7
PLATZ 0 -2800 800 1 802 105 13.1
PLATZ 0 -2800 1000 1 853 117 13.7
PLATZ 0 -2800 1200 1 874 132 15.1
PLATZ 0 -2800 1400 1 926 174 18.8
PLATZ 0 -2800 1600 1 989 190 19.2
PLATZ 0 -2800 1800 1 1034 214 20.7
PLATZ 0 -2800 2000 1 1090 230 21.1
PLATZ 0 -2800 2200 1 1153 264 22.9
PLATZ 0 -2800 2400 1 1227 262 21.4
PLATZ 0 -2800 2600 1 1297 261 20.1
PLATZ 0 -2600 -5400 0 282 0 0.0
PLATZ 0 -2600 -5200 0 293 0 0.0
PLATZ 0 -2600 -5000 0 295 0 0.0
PLATZ 0 -2600 -4800 0 309 0 0.0
PLATZ 0 -2600 -4600 1 316 0 0.0
PLATZ 0 -2600 -4400 1 316 0 0.0
PLATZ 0 -2600 -400 1 615 33 5.4
PLATZ 0 -2600 -200 1 629 37 5.9
PLATZ 0 -2600 0 1 665 43 6.5
PLATZ 0 -2600 200 1 702 45 6.4
PLATZ 0 -2600 400 1 718 50 7.0
PLATZ 0 -2600 600 1 747 59 7.9
PLATZ 0 -2600 800 1 797 77 9.7
PLATZ 0 -2600 1000 1 837 100 11.9
PLATZ 0 -2600 1200 1 861 122 14.2
PLATZ 0 -2600 1400 1 929 142 15.3
PLATZ 0 -2600 1600 1 961 154 16.0
PLATZ 0 -2600 1800 1 1009 187 18.5
PLATZ 0 -2600 2000 1 1069 219 20.5
PLATZ 0 -2600 2200 1 1132 256 22.6
PLATZ 0 -2600 2400 1 1194 269 22.5
PLATZ 0 -2600 2600 1 1263 292 23.1
PLATZ 0 -2400 -5400 0 281 0 0.0
PLATZ 0 -2400 -5200 0 290 0 0.0
PLATZ 0 -2400 -5000 0 299 0 0.0
PLATZ 0 -2400 -4800 0 294 0 0.0
PLATZ 0 -2400 -4600 1 317 0 0.0
PLATZ 0 -2400 -4400 1 316 0 0.0
PLATZ 0 -2400 -400 1 604 27 4.5
PLATZ 0 -2400 -200 1 640 29 4.5
PLATZ 0 -2400 0 1 656 33 5.0
PLATZ 0 -2400 200 1 689 36 5.2
PLATZ 0 -2400 400 1 694 36 5.2
PLATZ 0 -2400 600 1 744 42 5.6
PLATZ 0 -2400 800 1 789 52 6.6
PLATZ 0 -2400 1000 1 813 66 8.1
PLATZ 0 -2400 1200 1 857 96 11.2
PLATZ 0 -2400 1400 1 900 126 14.0
PLATZ 0 -2400 1600 1 955 156 16.3
PLATZ 0 -2400 1800 1 989 173 17.5
PLATZ 0 -2400 2000 1 1051 201 19.1
PLATZ 0 -2400 2200 1 1110 239 21.5
PLATZ 0 -2400 2400 1 1179 272 23.1
PLATZ 0 -2400 2600 1 1246 310 24.9
PLATZ 0 -2200 -5400 0 285 0 0.0
PLATZ 0 -2200 -5200 0 289 0 0.0
PLATZ 0 -2200 -5000 0 299 0 0.0
PLATZ 0 -2200 -4800 0 304 0 0.0
PLATZ 0 -2200 -4600 1 317 0 0.0
PLATZ 0 -2200 -4400 1 324 0 0.0
PLATZ 0 -2200 -400 1 606 25 4.1
PLATZ 0 -2200 -200 1 635 28 4.4
PLATZ 0 -2200 0 1 657 35 5.3
PLATZ 0 -2200 200 1 665 35 5.3
PLATZ 0 -2200 400 1 695 35 5.0
PLATZ 0 -2200 600 1 727 33 4.5
PLATZ 0 -2200 800 1 777 42 5.4
